cycle,step,time_s,pressure_kpa,co2_partial_kpa,co2_mole_fraction,co2_loading_cm3_stp_g,n2_loading_cm3_stp_g,open_fraction,solid_volume_l,temperature_k,crystal_length_um,co2_k_eff_s,co2_rate_cm3_stp_g_s
1,adsorption,24.0,100.04754685501655,10.915206510408671,0.10910019139426169,1.1478274769810195,0.9557055108495257,0.04668581098133335,1.0023342905490666,299.52816287920837,10.007774921989062,0.02059533686923757,0.03445433347583677
1,adsorption,26.0,100.04759241164703,10.970252916882389,0.10965034392577036,1.2162711047454626,0.9600435483602867,0.04778785743424674,1.0023893928717122,299.6199932546217,10.007958307759345,0.020632635096924968,0.033991344769460786
1,adsorption,28.0,100.04763576880092,11.023979860147872,0.11018731002922527,1.283801036188174,0.9639633593926711,0.04888609400146255,1.002444304700073,299.70918426461446,10.008141052860866,0.020668884476106212,0.03354056931559504
1,adsorption,30.0,100.04767707948761,11.076417498534433,0.11071139102744235,1.350441278508661,0.9675044316017122,0.0499803972072141,1.0024990198603607,299.79581707165,10.008323136818612,0.02070411503989807,0.0331016193022282
1,adsorption,32.0,100.04771648507321,11.127593651069802,0.11122286486898482,1.41621511198526,0.9707026305074518,0.05107064478531022,1.0025535322392656,299.8799695821227,10.008504539361542,0.020738355726154085,0.03267410969919959
1,adsorption,34.0,100.04775411218073,11.177534217230448,0.11172199032771284,1.4811451165559444,0.9735905218639045,0.052156789128985685,1.0026078394564493,299.96171663077655,10.008685252642948,0.02077163438535526,0.032257717978153924
1,adsorption,36.0,100.0477900782468,11.22626741532342,0.11220904936074472,1.5452531847189492,0.9761976373612088,0.05323878865415596,1.0026619394327079,300.04113011414717,10.008865269818969,0.02080397786649335,0.031852129464671114
1,adsorption,38.0,100.04782449363269,11.273819401348113,0.11268430331601673,1.608560587657518,0.9785507997699416,0.05431656670363084,1.0027158283351816,300.1182792505214,10.00904457821148,0.020835412138338717,0.031457003420184884
1,adsorption,40.0,100.04785745613124,11.320215201341544,0.1131480022578715,1.671087967040041,0.9806742763410864,0.05539012519986792,1.0027695062599935,300.1932306187247,10.009223178216374,0.020865962212671348,0.031072065954011664
1,adsorption,42.0,100.04788905791597,11.365480512247998,0.11360040295971384,1.7328554074502616,0.9825901743744608,0.05645942319160626,1.0028229711595804,300.2660484868733,10.00940106309698,0.020895652352208836,0.03069701086318659
1,adsorption,44.0,100.04791938329657,11.409639545741125,0.11404174735537793,1.793882408260438,0.9843184363372731,0.05752447338746189,1.0028762236693731,300.33679472460824,10.009578235043481,0.020924505954765377,0.030331579072657856
1,adsorption,46.0,100.04794851022079,11.452716480337413,0.11447227705191192,1.8541879452101924,0.9858771721918755,0.058585264234823325,1.0029292632117413,300.4055290840187,10.0097546922098,0.020952545713208127,0.02997549468333212
1,adsorption,48.0,100.04797650908408,11.494734958050255,0.11489222830015525,1.913790460711406,0.9872827329523236,0.059641821025593705,1.0029820910512797,300.47230919543233,10.009930438878378,0.020979793560571964,0.029628515391702692
1,adsorption,50.0,100.04800344599737,11.535717762617427,0.11530182877506426,1.972707910675482,0.9885499393546353,0.06069415509130572,1.0030347077545654,300.5371907664715,10.010105477008732,0.021006270778783566,0.02929039064464669
1,adsorption,52.0,100.04802938120032,11.575687908328465,0.11570130846079026,2.030957775029758,0.9896922284086089,0.061742298371109026,1.0030871149185556,300.60022766815047,10.010279811987354,0.021031998001457768,0.02896089007790318
1,adsorption,54.0,100.04805437029023,11.614667318172536,0.11609088643728356,2.0885570754710376,0.990721742793273,0.06278628636808734,1.0031393143184046,300.6614720043524,10.010453449792434,0.02105699524627727,0.028639789646289403
1,adsorption,56.0,100.0480784649389,11.652677831684533,0.11647078095326067,2.1455223891408193,0.991649461579556,0.06382615363854935,1.0031913076819274,300.7209741972183,10.010626396243593,0.02108128194592859,0.028326868013906836
1,adsorption,58.0,100.04810171242937,11.689740953170865,0.11684120691036161,2.201869865415532,0.9924853167042194,0.0648619472525795,1.003243097362629,300.7787830725511,10.01079865924048,0.021104876967019157,0.028021917607709414
1,adsorption,60.0,100.0481241565275,11.725877487045802,0.11720237221739817,2.2576152433645325,0.9932382913396005,0.06589371757116469,1.0032946858785583,300.83494593830824,10.01097024722867,0.021127798642470448,0.027724737037740692
1,adsorption,62.0,100.04814583798019,11.761108062622824,0.11755448303528761,2.3127738629600088,0.9939165051957685,0.06692151375593319,1.0033460756877968,300.88950864696227,10.011141168452856,0.021150064794309798,0.027435127468899433
1,adsorption,64.0,100.0481667942789,11.795452984929888,0.11789774228631236,2.3673606772058724,0.9945272939353981,0.06794539282527083,1.0033972696412636,300.9425156567559,10.01131143246284,0.02117169274691269,0.027152900106118687
1,adsorption,66.0,100.04818706015574,11.828931991122802,0.1182323472189501,2.4213902659054094,0.9950772837785006,0.06896541441712778,1.0034482707208565,300.9940100938035,10.011481049242454,0.021192699351027713,0.02687787187527696
1,adsorption,68.0,100.04820666802627,11.861564585679321,0.11855849275777255,2.474876846082797,0.9955724595946597,0.06998163729365278,1.0034990818646827,301.0440338062256,10.011650028628308,0.021213101003611023,0.026609862568183176
1,adsorption,70.0,100.04822564789399,11.893369966118255,0.11887637076119013,2.5278342824461846,0.9960182259385655,0.07099412487676607,1.0035497062438383,301.0926274152897,10.01181838123023,0.021232913660385117,0.026348699425659677
1,adsorption,72.0,100.04824402762347,11.92436685521776,0.11918616834419826,2.5802760985569018,0.9964194619903071,0.07200294237711992,1.003600147118856,301.13983036502,10.011986117953791,0.021252152853985514,0.026094214758044132
1,adsorption,74.0,100.04826183330282,11.954573708299174,0.11948806994985577,2.6322154857458755,0.996780571510991,0.07300815415957052,1.0036504077079784,301.1856809660493,10.012153249562258,0.02127083370981737,0.0258462437810792
1,adsorption,76.0,100.04827908922864,11.984008685094315,0.11978225706817314,2.6836653119088205,0.9971055283690164,0.0740098271295964,1.0037004913564798,301.2302164373515,10.012319787239628,0.021288970957044684,0.02560462742500669
1,adsorption,78.0,100.04829581802443,12.012689533663659,0.12006890707577136,2.734638130870736,0.9973979178625811,0.07500802929446873,1.0037504014647234,301.2734729470582,10.012485742351373,0.021306578942853507,0.025369211130227012
1,adsorption,80.0,100.0483120409569,12.040633716033335,0.12034819449131982,2.7851461902796215,0.9976609741099132,0.07600282773489055,1.0038001413867446,301.31548564919564,10.012651126107219,0.021323671645653648,0.0251398431666272
1,adsorption,82.0,100.04832777794954,12.067858408372867,0.12062029097734306,2.8352014388089395,0.9978976122650484,0.07699429065803988,1.003849714532902,301.3562887166263,10.012815949902478,0.021340262684011603,0.024916376342397937
1,adsorption,84.0,100.04834304762437,12.094380410161214,0.12088536443231375,2.8848155347887436,0.9981104623819176,0.07798248680403738,1.0038991243402018,301.3959153780342,10.012980225219366,0.021356365329378287,0.024698667482301404
1,adsorption,86.0,100.0483578676018,12.120216238816823,0.12114357993617464,2.9339998532689773,0.9983018971542855,0.07896748374402429,1.0039483741872013,301.434397949045,10.013143963344096,0.021371992517319895,0.024486576003303475
1,adsorption,88.0,100.0483722544055,12.145382132339998,0.1213950997769001,2.9827654922402056,0.9984740549536473,0.0799493495018085,1.0039974674750904,301.4717678593938,10.01330717563647,0.021387156854901595,0.024279965262431123
1,adsorption,90.0,100.04838622360923,12.169893972164942,0.12164008267924578,3.0311232793591376,0.9986288617703223,0.08092815201221498,1.0040464076006108,301.5080556805682,10.01346987343985,0.02140187062997682,0.02407870208947389
1,adsorption,92.0,100.04839978999551,12.193767361268213,0.12187868458529358,3.07908377834973,0.9987680526539998,0.08190395787719515,1.0040951978938597,301.5432911529953,10.01363206787444,0.021416145820947585,0.023882655732115156
1,adsorption,94.0,100.04841296748346,12.217017629787987,0.12211105871073256,3.126657295194804,0.9988931911669756,0.08287683370785744,1.004143841685393,301.57750321196625,10.013793770060348,0.02142999410430578,0.023691698954070188
1,adsorption,96.0,100.04842576928743,12.239659768316837,0.12233735487794281,3.173853884320267,0.999005686140462,0.0838468455696982,1.0041923422784849,301.6107200121107,10.013954991025429,0.021443426863050383,0.023505707546801206
1,adsorption,98.0,100.04843820797778,12.26170850097416,0.12255772024631582,3.220683354115762,0.9991068064226791,0.0848140581248042,1.0042407029062401,301.6429689497591,10.014115741562744,0.02145645519455945,0.023324559594032446
1,adsorption,100.0,100.04845029545818,12.283178278592002,0.1227722992441954,3.2671552723952306,0.9991976944611765,0.08577853573854026,1.004288926786927,301.67427668463705,10.014276032414513,0.021469089916907585,0.02314813637309996
1,adsorption,102.0,100.04846204308751,12.304083228983206,0.12298123307167133,3.31327897202196,0.9992793788795402,0.08674034187964563,1.0043370170939823,301.70466916134137,10.01443587417244,0.021481341576425204,0.022976321822964677
1,adsorption,104.0,100.04847346170992,12.32443722410522,0.12318466037187434,3.359063556039779,0.99935278582899,0.08769953857984228,1.004384976928992,301.7341716294,10.014595277187965,0.021493220454727645,0.022809002065826547
1,adsorption,106.0,100.0484845616392,12.344253864181555,0.12338271707230451,3.4045179027706847,0.9994187490763139,0.08865618740095682,1.0044328093700479,301.76280866258116,10.014754251732997,0.021504736574457024,0.022646066186728184
1,adsorption,108.0,100.04849535277165,12.363546441562576,0.1235755360234917,3.4496506709432646,0.9994780190476973,0.08961034875798607,1.0044805174378992,301.79060417766846,10.014912807887464,0.02151589970606948,0.02248740563268561
1,adsorption,110.0,100.04850584457661,12.382328003753425,0.12376324762899638,3.494470304378491,0.9995312710493196,0.09056208163072142,1.0045281040815361,301.81758145207283,10.015070955491439,0.021526719373946044,0.02233291394121489
1,adsorption,112.0,100.04851604610795,12.400611328087619,0.12394597959226829,3.538985036768565,0.9995791127420381,0.09151144442512829,1.0045755722212564,301.8437631411582,10.015228704288287,0.021537204861650446,0.02218248742746192
1,adsorption,114.0,100.04852596606955,12.418408901361317,0.1241238567130204,3.5832028964478777,0.9996220908784894,0.09245849423283654,1.0046229247116418,301.8691712951181,10.015386063801682,0.021547365218224018,0.022036024525181008
1,adsorption,116.0,100.04853561284098,12.435732972762374,0.12429700141624342,3.627131710771457,0.9996606973475018,0.09340328676445642,1.0046701643382228,301.8938273748055,10.015543043324548,0.021557209263634348,0.02189342569678277
1,adsorption,118.0,100.04854499445038,12.452595526203549,0.12446553347571711,3.6707791108320387,0.9996953748877759,0.09434587705559855,1.00471729385278,301.9177522681501,10.015699652036407,0.021566745593997703,0.02175459398264852
1,adsorption,120.0,100.04855411863679,12.46900827360888,0.1246295699468403,3.714152535432117,0.9997265214229666,0.09528631875282133,1.0047643159376412,301.9409663037259,10.01585589888478,0.02157598258667249,0.021619434370144547
1,adsorption,122.0,100.04856299286516,12.484982691117931,0.12478922552848941,3.7572592352859404,0.9997544946200155,0.09622466424917706,1.0048112332124588,301.9634892653791,10.016011792607731,0.02158492840526557,0.021487853868524667
1,adsorption,124.0,100.04857162435478,12.500530000009496,0.12494461237232193,3.8001062774302015,0.999779616195678,0.09716096498193887,1.004858048249097,301.98534040718965,10.016167341783397,0.021593591004728917,0.021359761713744527
1,adsorption,126.0,100.0485800200188,12.515661168992084,0.12509584010575478,3.8427005494614686,0.9998021755727943,0.0980952712518882,1.0049047635625945,302.0065384675237,10.016322554799963,0.021601978136471817,0.02123506917210483
1,adsorption,128.0,100.04858818658377,12.530386929340617,0.12524301598311716,3.885048763449645,0.9998224330100168,0.09902763209121723,1.0049513816045608,302.0271016820437,10.016477439833775,0.021610097353050636,0.021113689388752965
1,adsorption,130.0,100.04859613053749,12.544717774040414,0.12538624487716757,3.9271574597975567,0.9998406224477306,0.09995809549139258,1.0049979047745696,302.04704779641224,10.016632004887223,0.02161795601252402,0.02099553753808031
1,adsorption,132.0,100.04860385815424,12.558663955114387,0.12552562925235486,3.969033011131419,0.9998569541509102,0.10088670832355431,1.0050443354161778,302.0663940789238,10.016786257775562,0.02162556128304888,0.020880530712730317
1,adsorption,134.0,100.04861137551443,12.572235494951007,0.12566126927802512,4.010681626096722,0.9998716171148944,0.10181351627981644,1.0050906758139908,302.0851573327973,10.01694020611717,0.021632920147365283,0.020768587830055796
1,adsorption,136.0,100.04861868850202,12.585442188100536,0.12579326284638556,4.052109353099506,0.9998847812133326,0.10273856401748944,1.0051369282008744,302.1033539081396,10.017093857357562,0.021640039407041078,0.02065962970881812
1,adsorption,138.0,100.04862580281683,12.598293600256124,0.12592170556231091,4.093322083804948,0.9998965990234906,0.1036618951024536,1.0051830947551226,302.1209997130079,10.017247218760009,0.02164692568651869,0.020553578979860997
1,adsorption,140.0,100.04863272399635,12.610799077950086,0.126046690840238,4.134325557061075,0.9999072077347463,0.10458355200366597,1.0052291776001834,302.1381102257702,10.017400297404652,0.021653585437721883,0.020450360029523412
1,adsorption,142.0,100.04863945739628,12.622967750042802,0.12616830991907735,4.175125362425831,0.9999167307060616,0.1055035761411412,1.005275178807057,302.15470050615266,10.01755310019651,0.021660024944101502,0.020349898994659374
1,adsorption,144.0,100.04864600823056,12.63480852967215,0.12628665188165306,4.215726943439723,0.999925278753581,0.10642200792183651,1.0053211003960918,302.1707852053564,10.017705633871461,0.021666250324328718,0.02025212375118247
1,adsorption,146.0,100.04865238154647,12.646330119337966,0.1264018037055592,4.256135600939234,0.9999329513704699,0.10733888670132521,1.0053669443350666,302.18637857625026,10.017857904989922,0.021672267536108555,0.02015696383774475
1,adsorption,148.0,100.0486585822558,12.657541015695656,0.126513850311038,4.2963564964661645,0.9999398379128432,0.10825425083937257,1.0054127125419687,302.2014944838217,10.01800991994609,0.02167808238006958,0.020064350455385738
1,adsorption,150.0,100.04866461511389,12.668449510219034,0.12662287456763585,4.336394655632917,0.9999460186699881,0.10916813772557218,1.0054584068862786,302.21614641541794,10.018161684972245,0.02168370050361674,0.019974216441565086
1,adsorption,152.0,100.04867048476304,12.679063695349747,0.12672895735561737,4.37625497134192,0.9999515657808509,0.11008058375885063,1.0055040291879425,302.2303474904766,10.018313206135364,0.021689127404628132,0.019886496206996444
1,adsorption,154.0,100.04867619569694,12.68939146836022,0.1268321776046247,4.415942206898473,0.9999565440364273,0.11099162440094931,1.0055495812200475,302.2441104698782,10.018464489346028,0.021694368434964906,0.01980112573602541
1,adsorption,156.0,100.0486817522908,12.699440532823507,0.12693261230833489,4.45546099909895,0.9999610116157197,0.11190129419364413,1.0055950647096823,302.2574477651635,10.018615540361317,0.021699428803975584,0.01971804255581858
1,adsorption,158.0,100.0486871587978,12.709218403864892,0.1270303365769583,4.494815861278742,0.9999650207646062,0.112809626745335,1.0056404813372668,302.2703714476053,10.0187663647826,0.021704313581985088,0.019637185679461173
1,adsorption,160.0,100.04869241935349,12.718732412276255,0.12712542367836022,4.534011186302653,0.9999686184058155,0.1137166547863114,1.0056858327393157,302.28289325706635,10.018916968064746,0.021709027703666305,0.019558495607336475
1,adsorption,162.0,100.0486975379786,12.727989706280592,0.12721794505569683,4.5730512494968165,0.9999718466783326,0.11462241018387237,1.0057311205091937,302.2950246106181,10.019067355518649,0.02171357597136067,0.019481914294856854
1,adsorption,164.0,100.04870251858567,12.736997256501219,0.12730797037707825,4.611940211504252,0.9999747434188567,0.11552692393003965,1.005776346196502,302.3067766109133,10.019217532309217,0.02171796305833385,0.019407385097706398
1,adsorption,166.0,100.04870736497983,12.745761859913213,0.12739556757506518,4.650682121086212,0.999977342597852,0.11643022619508592,1.0058215113097544,302.31816005436724,10.01936750346429,0.021722193511922127,0.01933485277306532
1,adsorption,168.0,100.04871208086226,12.754290141692449,0.12748080286514896,4.689280917886662,0.9999796747146434,0.11733234634340547,1.0058666173171702,302.32918543918305,10.019517273877279,0.02172627175665789,0.01926426344896429
1,adsorption,170.0,100.04871666983537,12.762588560036178,0.12756374079392957,4.727740435131021,0.9999817671521476,0.11823331292264186,1.005911665646132,302.33986297316693,10.019666848305409,0.0217302020973423,0.0191955645716137
1,adsorption,172.0,100.0487211354033,12.77066341001664,0.1276444442776351,4.766064402265056,0.9999836444938904,0.11913315371411266,1.0059566576857055,302.35020258134375,10.019816231378089,0.021733988722004785,0.019128704905163683
1,adsorption,174.0,100.04872548097568,12.778520825440896,0.12772297462070858,4.804256447550642,0.9999853288083557,0.1200318957488423,1.006001594787442,302.36021391340506,10.019965427599601,0.021737635704831764,0.01906363450258517
1,adsorption,176.0,100.04872970987094,12.78616678346879,0.12779939156196293,4.84232010059917,0.9999868399051953,0.12092956529806995,1.0060464782649035,302.36990635096527,10.020114441347548,0.02174114700904615,0.019000304655590473
1,adsorption,178.0,100.0487338253183,12.793607108354298,0.12787375331197598,4.880258794850886,0.999988195566007,0.12182618792061427,1.0060913093960306,302.37928901464244,10.020263276880742,0.021744526489685216,0.018938667893240366
1,adsorption,180.0,100.04873783045942,12.800847473305371,0.12794611657167962,4.918075870013338,0.9999894117515428,0.12272178847865528,1.0061360894239328,302.3883707709859,10.02041193834183,0.02174777789634861,0.018878677954089363
1,adsorption,182.0,100.04874172835277,12.807893404895186,0.12801653657644715,4.955774574438575,0.9999905027875168,0.12361639112931863,1.0061808195564659,302.3971602392195,10.020560429755923,0.0217509048758977,0.01882028973855923
1,adsorption,184.0,100.04874552197415,12.81475028667035,0.12808506713215898,4.99335806744678,0.99999148153143,0.12451001936901838,1.0062255009684509,302.4056657978168,10.020708755037973,0.021753910975056575,0.018763459306630422
1,adsorption,186.0,100.04874921421944,12.821423361201886,0.12815176063570058,5.030829421728225,0.9999923595300736,0.1254026960490749,1.0062701348024536,302.41389559126554,10.020856917995387,0.021756799643126278,0.018708143849096297
1,adsorption,188.0,100.04875280790738,12.827917733894857,0.1282166681130382,5.068191625333013,0.9999931471382297,0.12629444336857668,1.0063147221684288,302.42185753566247,10.021004922326853,0.02175957423422434,0.01865430164761139
1,adsorption,190.0,100.04875630578051,12.834238376309647,0.12827983925241584,5.10544758387897,0.9999938536429183,0.12718528291385714,1.0063592641456929,302.42955932491003,10.021152771628916,0.0217622380097588,0.018601892069321502
1,adsorption,192.0,100.04875971050745,12.840390128524042,0.1283413224279631,5.142600122803667,0.9999944873804403,0.12807523567200493,1.0064037617836001,302.4370084370141,10.02130046939822,0.021764794140973976,0.018550875538163335
1,adsorption,194.0,100.04876302468593,12.846377702928589,0.12840116473762786,5.179651989474198,0.9999950558354213,0.1289643220324387,1.006448216101622,302.4442121399745,10.02144801903182,0.021767245711339017,0.018501213498605652
1,adsorption,196.0,100.0487662508432,12.852205687093607,0.1284594120318329,5.216605855083888,0.9999955657212255,0.12985256181573815,1.0064926280907869,302.4511774970677,10.021595423831934,0.021769595718664235,0.01845286840656883
1,adsorption,198.0,100.04876939143844,12.857878546339476,0.12851610893916476,5.253464316796825,0.9999960230645174,0.1307399742893255,1.0065369987144663,302.45791137280094,10.021742687008603,0.021771847077523363,0.01840580370371183
1,adsorption,200.0,100.0487724488651,12.863400627112243,0.1285712989001112,5.290229899701466,0.9999964332759932,0.13162657817004314,1.0065813289085022,302.4644204383301,10.021889811680113,0.021774002621462354,0.01835998378424102
1,adsorption,202.0,100.04877542545198,12.868776159834812,0.12862502419555902,5.326905058608557,0.9999968012096123,0.1325123916499656,1.0066256195824983,302.4707111764348,10.022036800877288,0.021776065105008423,0.01831537398436075
1,adsorption,204.0,100.04877832346442,12.874009260983636,0.12867732596755052,5.363492179862885,0.9999971312179211,0.13339743241028426,1.0066698716205142,302.4767898865179,10.022183657545826,0.021778037205704943,0.018271940561034067
1,adsorption,206.0,100.04878114510701,12.879103936342739,0.12872824425180518,5.399993583190248,0.9999974272050289,0.13428171762398405,1.0067140858811991,302.4826626896977,10.022330384546734,0.02177992152620039,0.018229650660228254
1,adsorption,208.0,100.04878389252454,12.884064083965884,0.12877781800732668,5.436411523506608,0.9999976926743525,0.13516526398061587,1.0067582631990308,302.48833553378944,10.022476984660472,0.02178172059627993,0.01818847230444208
1,adsorption,210.0,100.0487865678032,12.888893496231242,0.12882608513693883,5.472748192648851,0.9999979307697536,0.13604808769965304,1.0068024043849826,302.49381419805576,10.022623460589164,0.021783436874811338,0.01814837437193063
1,adsorption,212.0,100.04878917297317,12.893595862804926,0.12887308251690419,5.509005721039533,0.9999981443116014,0.13693020453264132,1.006846510226632,302.4991042977714,10.022769814956987,0.021785072751624834,0.01810932656756113
1,adsorption,214.0,100.04879171000907,12.89817477335067,0.1289188460240076,5.545186179321108,0.9999983358296506,0.1378116297858523,1.0068905814892926,302.5042112886989,10.022916050313915,0.02178663054934461,0.018071299411493182
1,adsorption,216.0,100.04879418083166,12.902633719485188,0.12896341055509894,5.581291579969888,0.999998507593194,0.13869237833288287,1.0069346189166442,302.50914047149735,10.023062169137848,0.02178811252520358,0.01803426421954179
1,adsorption,218.0,100.04879658730955,12.90697609761092,0.12900681005540526,5.617323878868567,0.9999986616381259,0.13957246461677278,1.0069786232308386,302.5138969960154,10.023208173834949,0.021789520872820486,0.017998193075309508
1,adsorption,220.0,100.04879893126027,12.911205211485619,0.1290490775442134,5.6532849768317295,0.9999987997908932,0.14045190267103166,1.0070225951335516,302.51848586545066,10.023354066743167,0.02179085772390999,0.01796305881917127
1,adsorption,222.0,100.04880121445117,12.915324274048515,0.1290902451331222,5.689176721094259,0.9999989236898541,0.1413307061313679,1.0070665353065684,302.52291194039753,10.02349985013417,0.021792125149955485,0.01792883502996369
1,adsorption,224.0,100.04880343860182,12.919336410059675,0.12913034405242083,5.725000906762431,0.9999990348045631,0.1422088882375518,1.007110444411878,302.52717994279203,10.023645526213691,0.021793325163848454,0.017895495998911194
1,adsorption,226.0,100.04880560538432,12.923244658518694,0.1291694046752639,5.760759278230519,0.9999991344531949,0.1430864618528708,1.0071543230926436,302.53129445975844,10.023791097124743,0.02179445972147644,0.017863016719057448
1,adsorption,228.0,100.04880771642455,12.927051974392167,0.1292074565349367,5.796453530565575,0.9999992238181704,0.14396343947511986,1.007198171973756,302.53525994736174,10.023936564949448,0.021795530723279836,0.017831372868025434
1,adsorption,230.0,100.04880977330409,12.930761231083054,0.12924452834953518,5.832085310853565,0.9999993039601119,0.14483983323827157,1.0072419916619135,302.5390807342526,10.024081931709352,0.02179654001577235,0.01780054078352992
1,adsorption,232.0,100.04881177756079,12.934375222696437,0.12928064804461167,5.867656219509854,0.9999993758303422,0.14571565493043276,1.0072857827465216,302.5427610252141,10.024227199368385,0.021797489393010308,0.01777049745333798
1,adsorption,234.0,100.0488137306897,12.93789666565625,0.12931584276933397,5.90316781156031,0.9999994402821261,0.14659091600409194,1.0073295458002045,302.5463049046199,10.024372369834579,0.021798380598032303,0.017741220499171085
1,adsorption,236.0,100.04881563414489,12.941328201010966,0.12935013891952882,5.938621597887946,0.9999994980807787,0.14746562757758966,1.0073732813788794,302.5497163397997,10.02451744496032,0.021799215324267672,0.017712688153755332
1,adsorption,238.0,100.04881748934025,12.944672396555642,0.1293835621588915,5.974019046446618,0.9999995499127295,0.1483398004517086,1.0074169900225853,302.55299918431234,10.024662426545113,0.02179999521689695,0.017684879251294538
1,adsorption,240.0,100.04881929765003,12.947931748344251,0.12941613743410138,6.009361583446423,0.9999995963936434,0.14921344511921078,1.0074606722559605,302.5561571811367,10.024807316337165,0.02180072187418435,0.017657773212439408
1,adsorption,242.0,100.04882106041073,12.95110868283695,0.1294478889962822,6.044650594506309,0.9999996380757016,0.15008657176610962,1.0075043285883054,302.5591939657731,10.024952116033598,0.02180139684877964,0.01763135002282206
1,adsorption,244.0,100.04882277892155,12.954205558882693,0.1294788404208181,6.079887425775955,0.9999996754541404,0.1509591902869829,1.0075479595143493,302.5621130692604,10.02509682728301,0.02180202164897593,0.01760559022407047
1,adsorption,246.0,100.04882445444542,12.957224669129092,0.12950901462144435,6.115073385031497,0.9999997089731208,0.15183131029385,1.0075915655146925,302.564917921117,10.025241451686954,0.02180259773994098,0.01758047489981393
1,adsorption,248.0,100.04882608821005,12.960168242020538,0.12953843387021802,6.150209742740702,0.9999997390309928,0.15270294111725052,1.0076351470558624,302.56761185219926,10.025385990800103,0.021803126544920684,0.0175559856556195
1,adsorption,250.0,100.04882768140918,12.963038443647571,0.1295671198160009,6.1852977330992855,0.999999765985016,0.1535740918203753,1.0076787045910187,302.5701980974813,10.025530446132626,0.021803609446400668,0.017532104610544844
1,adsorption,252.0,100.0488292352028,12.965837379058307,0.12959509349756784,6.220338555042691,0.999999790155593,0.15444477120730807,1.0077222385603655,302.5726797987636,10.025674819151549,0.02180404778724342,0.01750881438412675
1,adsorption,254.0,100.04883075071868,12.968567094114805,0.12962237536215934,6.255333373229427,0.999999811830069,0.1553149878239403,1.0077657493911971,302.57506000730547,10.025819111280908,0.021804442871799144,0.01748609807766963
1,adsorption,256.0,100.04883222905279,12.971229577214796,0.1296489852826901,6.290283318997534,0.9999998312661401,0.15618474997099696,1.00780923749855,302.5773416863843,10.02596332390393,0.021804795966977927,0.017463939266322948
1,adsorption,258.0,100.04883367127051,12.973826760510228,0.12967494256992745,6.325189491298203,0.9999998486949111,0.15705406571169417,1.0078527032855846,302.57952771378933,10.026107458364297,0.021805108303298917,0.01744232198701315
1,adsorption,260.0,100.04883507840731,12.976360521628456,0.12970026598969397,6.360052957602886,0.9999998643236367,0.15792294287248435,1.0078961471436245,302.58162088424484,10.02625151596628,0.021805381075915155,0.017421230720998476
